Timestamp,Date,"Vwap (ETCBTC)",Volume
1527840000,"2018-06-01 08:00:00",0.00202617,4954.15765807
1527836400,"2018-06-01 07:00:00",0.00202821,1290.46756542
1527832800,"2018-06-01 06:00:00",0.00202561,138.42882691
1527829200,"2018-06-01 05:00:00",0.00202898,2275.91744868
1527825600,"2018-06-01 04:00:00",0.00204142,948.01545128
1527822000,"2018-06-01 03:00:00",0.0020403,3503.34995279
1527818400,"2018-06-01 02:00:00",0.00204652,583.27113456
1527814800,"2018-06-01 01:00:00",0.00204869,331.14025883
1527811200,"2018-06-01 00:00:00",0.00204941,2956.00551383
1527807600,"2018-05-31 23:00:00",0.00203871,1406.72910893
1527804000,"2018-05-31 22:00:00",0.00203599,264.20029164
1527800400,"2018-05-31 21:00:00",0.00203711,1000.68934538
1527796800,"2018-05-31 20:00:00",0.00203763,294.20653629
1527793200,"2018-05-31 19:00:00",0.00204545,378.88846966
1527789600,"2018-05-31 18:00:00",0.00203914,3236.43683291
1527786000,"2018-05-31 17:00:00",0.00203536,4404.8398733
1527782400,"2018-05-31 16:00:00",0.00203991,1760.0435194
1527778800,"2018-05-31 15:00:00",0.0020289,122.53947668
1527775200,"2018-05-31 14:00:00",0.00202908,938.18406054
1527771600,"2018-05-31 13:00:00",0.00202279,4475.83300841
1527768000,"2018-05-31 12:00:00",0.00202601,292.83872895
1527764400,"2018-05-31 11:00:00",0.00202882,55.82356548
1527760800,"2018-05-31 10:00:00",0.00203122,165.24377961
1527757200,"2018-05-31 09:00:00",0.00202832,290.85465358
1527753600,"2018-05-31 08:00:00",0.00203826,945.05538174
1527750000,"2018-05-31 07:00:00",0.00205096,2560.94979748
1527746400,"2018-05-31 06:00:00",0.00204564,1142.14592463
1527742800,"2018-05-31 05:00:00",0.00205021,84.77890389
1527739200,"2018-05-31 04:00:00",0.00205035,412.9241221
1527735600,"2018-05-31 03:00:00",0.00204399,183.58601193
1527732000,"2018-05-31 02:00:00",0.00204845,194.33193303
1527728400,"2018-05-31 01:00:00",0.00205698,2020.43304934
1527724800,"2018-05-31 00:00:00",0.00205834,2353.33252918
1527721200,"2018-05-30 23:00:00",0.00205008,161.05778361
1527717600,"2018-05-30 22:00:00",0.00204296,1219.40416121
1527714000,"2018-05-30 21:00:00",0.00203885,167.56058629
1527710400,"2018-05-30 20:00:00",0.00203996,504.32976389
1527706800,"2018-05-30 19:00:00",0.00204872,1233.38807162
1527703200,"2018-05-30 18:00:00",0.00202786,2538.91649019
1527699600,"2018-05-30 17:00:00",0.00202704,4499.87696709
1527696000,"2018-05-30 16:00:00",0.0020387,3937.79086897
1527692400,"2018-05-30 15:00:00",0.00202994,1146.19804352
1527688800,"2018-05-30 14:00:00",0.00202492,847.34619289
1527685200,"2018-05-30 13:00:00",0.00203761,847.36475025
1527681600,"2018-05-30 12:00:00",0.00204903,1908.43867113
1527678000,"2018-05-30 11:00:00",0.00204242,304.56411918
1527674400,"2018-05-30 10:00:00",0.00202359,2092.03274702
1527670800,"2018-05-30 09:00:00",0.00201966,335.57352048
1527667200,"2018-05-30 08:00:00",0.00202294,320.88192253
1527663600,"2018-05-30 07:00:00",0.00202055,4575.56904512
1527660000,"2018-05-30 06:00:00",0.00204206,161.09194027
1527656400,"2018-05-30 05:00:00",0.00203244,706.66072821
1527652800,"2018-05-30 04:00:00",0.00203269,726.68840625
1527649200,"2018-05-30 03:00:00",0.0020436,310.03763165
1527645600,"2018-05-30 02:00:00",0.00205152,1149.62224209
1527642000,"2018-05-30 01:00:00",0.00204361,1562.34633122
1527638400,"2018-05-30 00:00:00",0.00203674,1021.01044466
1527634800,"2018-05-29 23:00:00",0.00202862,1056.12316398
1527631200,"2018-05-29 22:00:00",0.00204465,506.44201612
1527627600,"2018-05-29 21:00:00",0.00205499,2278.83315391
1527624000,"2018-05-29 20:00:00",0.00203099,2516.73310018
1527620400,"2018-05-29 19:00:00",0.00202843,1938.88442894
1527616800,"2018-05-29 18:00:00",0.00202358,1078.21884207
1527613200,"2018-05-29 17:00:00",0.00202011,5335.64834238
1527609600,"2018-05-29 16:00:00",0.00201555,2034.09971776
1527606000,"2018-05-29 15:00:00",0.00202601,3906.47490028
1527602400,"2018-05-29 14:00:00",0.00203021,872.75766569
1527598800,"2018-05-29 13:00:00",0.00202614,2136.7515249
1527595200,"2018-05-29 12:00:00",0.00202925,7463.42989162
1527591600,"2018-05-29 11:00:00",0.00202624,10769.72059928
1527588000,"2018-05-29 10:00:00",0.00201782,862.51245379
1527584400,"2018-05-29 09:00:00",0.00201399,2298.14307916
1527580800,"2018-05-29 08:00:00",0.00201519,1111.1287911
1527577200,"2018-05-29 07:00:00",0.00201442,1025.80899043
1527573600,"2018-05-29 06:00:00",0.00200847,1617.39151163
1527570000,"2018-05-29 05:00:00",0.00202747,379.66202895
1527566400,"2018-05-29 04:00:00",0.002028,1960.81819075
1527562800,"2018-05-29 03:00:00",0.00202473,1762.49349663
1527559200,"2018-05-29 02:00:00",0.00202294,7812.73016065
1527555600,"2018-05-29 01:00:00",0.00204165,2680.06223533
1527552000,"2018-05-29 00:00:00",0.00202036,2692.77725416
1527548400,"2018-05-28 23:00:00",0.00201324,2238.96273204
1527544800,"2018-05-28 22:00:00",0.00201487,1527.30622165
1527541200,"2018-05-28 21:00:00",0.00202376,652.3266071
1527537600,"2018-05-28 20:00:00",0.00202088,707.87055667
1527534000,"2018-05-28 19:00:00",0.00202561,502.52330919
1527530400,"2018-05-28 18:00:00",0.00202836,1008.28265287
1527526800,"2018-05-28 17:00:00",0.00203131,130.30601949
1527523200,"2018-05-28 16:00:00",0.00203127,1003.05197524
1527519600,"2018-05-28 15:00:00",0.00202968,405.74414393
1527516000,"2018-05-28 14:00:00",0.00203832,132.42142856
1527512400,"2018-05-28 13:00:00",0.00203849,1738.47615971
1527508800,"2018-05-28 12:00:00",0.00202811,320.62755064
1527505200,"2018-05-28 11:00:00",0.00204198,231.01126308
1527501600,"2018-05-28 10:00:00",0.00203783,4760.20968197
1527498000,"2018-05-28 09:00:00",0.0020251,3256.68486682
1527494400,"2018-05-28 08:00:00",0.00203412,1905.48363726
1527490800,"2018-05-28 07:00:00",0.00204792,1327.01120408
1527487200,"2018-05-28 06:00:00",0.00204621,10729.47001002
1527483600,"2018-05-28 05:00:00",0.00207253,2845.18346404
1527480000,"2018-05-28 04:00:00",0.00209256,589.14978797
1527476400,"2018-05-28 03:00:00",0.00209301,251.82259207
1527472800,"2018-05-28 02:00:00",0.00208722,4102.41827485
1527469200,"2018-05-28 01:00:00",0.00207341,1320.08196119
1527465600,"2018-05-28 00:00:00",0.00205958,758.07889073
1527462000,"2018-05-27 23:00:00",0.00205508,98.7738166
1527458400,"2018-05-27 22:00:00",0.00205338,741.5438144
1527454800,"2018-05-27 21:00:00",0.00205553,463.25033602
1527451200,"2018-05-27 20:00:00",0.00205224,598.99779523
1527447600,"2018-05-27 19:00:00",0.00206022,683.64928548
1527444000,"2018-05-27 18:00:00",0.00206293,344.33357999
1527440400,"2018-05-27 17:00:00",0.00207044,709.74486598
1527436800,"2018-05-27 16:00:00",0.00206903,181.33021266
1527433200,"2018-05-27 15:00:00",0.00207047,134.20280277
1527429600,"2018-05-27 14:00:00",0.00207292,1047.18933908
1527426000,"2018-05-27 13:00:00",0.00207347,876.61361418
1527422400,"2018-05-27 12:00:00",0.00206431,912.78972722
1527418800,"2018-05-27 11:00:00",0.00205541,11289.19957987
1527415200,"2018-05-27 10:00:00",0.00206879,90.69388206
1527411600,"2018-05-27 09:00:00",0.00208002,1757.9957352
1527408000,"2018-05-27 08:00:00",0.00208664,255.65519375
1527404400,"2018-05-27 07:00:00",0.00207369,2085.81614789
1527400800,"2018-05-27 06:00:00",0.00206183,40.43476463
1527397200,"2018-05-27 05:00:00",0.00206019,827.69870994
1527393600,"2018-05-27 04:00:00",0.00208304,731.03216354
1527390000,"2018-05-27 03:00:00",0.00209178,509.39006633
1527386400,"2018-05-27 02:00:00",0.00208845,548.81211129
1527382800,"2018-05-27 01:00:00",0.00207866,1513.1532514
1527379200,"2018-05-27 00:00:00",0.00208792,3152.94252134
1527375600,"2018-05-26 23:00:00",0.00207443,718.38123276
1527372000,"2018-05-26 22:00:00",0.0020669,999.77487785
1527368400,"2018-05-26 21:00:00",0.00206546,402.58884613
1527364800,"2018-05-26 20:00:00",0.0020736,342.46089594
1527361200,"2018-05-26 19:00:00",0.00208033,61.45143316
1527357600,"2018-05-26 18:00:00",0.00208528,2190.34468644
1527354000,"2018-05-26 17:00:00",0.00208133,1651.81132102
1527350400,"2018-05-26 16:00:00",0.0020819,2490.8231555
1527346800,"2018-05-26 15:00:00",0.00206492,3429.33329839
1527343200,"2018-05-26 14:00:00",0.0020711,109.19945591
1527339600,"2018-05-26 13:00:00",0.0020664,782.02044757
1527336000,"2018-05-26 12:00:00",0.00207566,30.56050998
1527332400,"2018-05-26 11:00:00",0.00208206,245.59212025
1527328800,"2018-05-26 10:00:00",0.00207561,899.06969438
1527325200,"2018-05-26 09:00:00",0.0020758,1715.32038593
1527321600,"2018-05-26 08:00:00",0.00207854,2690.82311907
1527318000,"2018-05-26 07:00:00",0.00207334,4043.30421604
1527314400,"2018-05-26 06:00:00",0.00205437,4483.38357921
1527310800,"2018-05-26 05:00:00",0.0020436,1657.6416451
1527307200,"2018-05-26 04:00:00",0.00203523,698.50523144
1527303600,"2018-05-26 03:00:00",0.0020226,535.7890197
1527300000,"2018-05-26 02:00:00",0.00202405,117.79573476
1527296400,"2018-05-26 01:00:00",0.00202506,49.54617751
1527292800,"2018-05-26 00:00:00",0.00202382,8141.50865852
1527289200,"2018-05-25 23:00:00",0.00200765,392.68820821
1527285600,"2018-05-25 22:00:00",0.00200141,3349.2707375
1527282000,"2018-05-25 21:00:00",0.00201218,1226.06420012
1527278400,"2018-05-25 20:00:00",0.00201545,827.32342407
1527274800,"2018-05-25 19:00:00",0.00201355,802.2536488
1527271200,"2018-05-25 18:00:00",0.00203008,2009.63455535
1527267600,"2018-05-25 17:00:00",0.00204048,1244.39349142
1527264000,"2018-05-25 16:00:00",0.00204198,4217.28939106
1527260400,"2018-05-25 15:00:00",0.00205794,138.6129369
1527256800,"2018-05-25 14:00:00",0.0020629,262.26574552
1527253200,"2018-05-25 13:00:00",0.00207469,2084.17746525
1527249600,"2018-05-25 12:00:00",0.00206475,979.50037267
1527246000,"2018-05-25 11:00:00",0.00206484,2225.42312932
1527242400,"2018-05-25 10:00:00",0.00205483,102.20233392
1527238800,"2018-05-25 09:00:00",0.00205239,510.29057998
1527235200,"2018-05-25 08:00:00",0.00202264,1193.65793337
1527231600,"2018-05-25 07:00:00",0.0020368,2161.98384505
1527228000,"2018-05-25 06:00:00",0.00205136,1250.9580442
1527224400,"2018-05-25 05:00:00",0.00205497,1172.44448778
1527220800,"2018-05-25 04:00:00",0.00205472,844.3619698
1527217200,"2018-05-25 03:00:00",0.0020513,9778.40864435
1527213600,"2018-05-25 02:00:00",0.00205641,281.14055742
1527210000,"2018-05-25 01:00:00",0.00206021,669.72883952
1527206400,"2018-05-25 00:00:00",0.00206871,1175.29852119
1527202800,"2018-05-24 23:00:00",0.00205038,1281.5087687
1527199200,"2018-05-24 22:00:00",0.00204433,164.77242943
1527195600,"2018-05-24 21:00:00",0.00204955,6164.39000731
1527192000,"2018-05-24 20:00:00",0.00204615,2817.4867646
1527188400,"2018-05-24 19:00:00",0.00204157,1113.76454353
1527184800,"2018-05-24 18:00:00",0.00202987,7770.3513021
1527181200,"2018-05-24 17:00:00",0.00204068,1619.23340421
1527177600,"2018-05-24 16:00:00",0.00203894,3033.3875692
1527174000,"2018-05-24 15:00:00",0.00202269,1172.29431031
1527170400,"2018-05-24 14:00:00",0.00203256,5196.53765756
1527166800,"2018-05-24 13:00:00",0.00201861,3528.94842596
1527163200,"2018-05-24 12:00:00",0.00201381,386.51344633
1527159600,"2018-05-24 11:00:00",0.00201194,4795.32661379
1527156000,"2018-05-24 10:00:00",0.00198792,3229.3412041
1527152400,"2018-05-24 09:00:00",0.00197225,4165.52424562
1527148800,"2018-05-24 08:00:00",0.00198885,1055.08569353
1527145200,"2018-05-24 07:00:00",0.00198547,1936.4844126
1527141600,"2018-05-24 06:00:00",0.00199986,1623.80381157
1527138000,"2018-05-24 05:00:00",0.00200208,3560.57445117
1527134400,"2018-05-24 04:00:00",0.0020139,3191.42150621
1527130800,"2018-05-24 03:00:00",0.00201384,452.99596743
1527127200,"2018-05-24 02:00:00",0.00201221,2280.4699914
1527123600,"2018-05-24 01:00:00",0.00200742,5023.90451883
1527120000,"2018-05-24 00:00:00",0.00197034,2608.13961505
1527116400,"2018-05-23 23:00:00",0.00198699,3184.37638332
1527112800,"2018-05-23 22:00:00",0.00199966,2374.73811552
1527109200,"2018-05-23 21:00:00",0.00199576,1712.32287987
1527105600,"2018-05-23 20:00:00",0.00198523,2530.5951781
1527102000,"2018-05-23 19:00:00",0.00196504,8668.80228817
1527098400,"2018-05-23 18:00:00",0.00195079,7868.80419941
1527094800,"2018-05-23 17:00:00",0.00195698,6160.0126972
1527091200,"2018-05-23 16:00:00",0.00197779,1740.56320779
1527087600,"2018-05-23 15:00:00",0.00199904,403.88951562
1527084000,"2018-05-23 14:00:00",0.00200568,3791.13169725
1527080400,"2018-05-23 13:00:00",0.00198419,1543.68005301
1527076800,"2018-05-23 12:00:00",0.00197852,1657.89736197
1527073200,"2018-05-23 11:00:00",0.00198607,903.15394319
1527069600,"2018-05-23 10:00:00",0.00196173,3819.51991808
1527066000,"2018-05-23 09:00:00",0.00197973,5310.38954683
1527062400,"2018-05-23 08:00:00",0.00200417,15688.21730393
1527058800,"2018-05-23 07:00:00",0.00203241,3104.14013466
1527055200,"2018-05-23 06:00:00",0.00202318,763.43353139
1527051600,"2018-05-23 05:00:00",0.00202983,310.2955729
1527048000,"2018-05-23 04:00:00",0.00203539,3988.84949177
1527044400,"2018-05-23 03:00:00",0.00203089,3728.27347375
1527040800,"2018-05-23 02:00:00",0.00203062,5179.62134846
1527037200,"2018-05-23 01:00:00",0.00204524,5706.96903512
1527033600,"2018-05-23 00:00:00",0.0020442,1425.82478693
1527030000,"2018-05-22 23:00:00",0.00204105,2401.07470949
1527026400,"2018-05-22 22:00:00",0.00205593,571.00456013
1527022800,"2018-05-22 21:00:00",0.00205395,7009.7698593
1527019200,"2018-05-22 20:00:00",0.00206941,605.78242044
1527015600,"2018-05-22 19:00:00",0.00208148,2117.49135913
1527012000,"2018-05-22 18:00:00",0.00208076,765.51686649
1527008400,"2018-05-22 17:00:00",0.00207265,426.78410371
1527004800,"2018-05-22 16:00:00",0.00207384,531.17190998
1527001200,"2018-05-22 15:00:00",0.00207395,158.60935707
1526997600,"2018-05-22 14:00:00",0.00207609,446.28490607
1526994000,"2018-05-22 13:00:00",0.00207709,574.66542089
1526990400,"2018-05-22 12:00:00",0.00208362,245.36785239
1526986800,"2018-05-22 11:00:00",0.00208443,968.22975084
1526983200,"2018-05-22 10:00:00",0.00206677,729.46619452
1526979600,"2018-05-22 09:00:00",0.00207374,2216.20137901
1526976000,"2018-05-22 08:00:00",0.00207542,4290.27364865
1526972400,"2018-05-22 07:00:00",0.00207217,10670.48402465
1526968800,"2018-05-22 06:00:00",0.00208712,273.14749918
1526965200,"2018-05-22 05:00:00",0.00208557,181.01128493
1526961600,"2018-05-22 04:00:00",0.00208275,183.98436836
1526958000,"2018-05-22 03:00:00",0.00207055,2353.73723366
1526954400,"2018-05-22 02:00:00",0.00206915,5432.94679195
1526950800,"2018-05-22 01:00:00",0.00209456,149.68104695
1526947200,"2018-05-22 00:00:00",0.00209885,334.05513908
1526943600,"2018-05-21 23:00:00",0.00210325,218.02668008
1526940000,"2018-05-21 22:00:00",0.0021045,329.33224401
1526936400,"2018-05-21 21:00:00",0.00209972,1109.09175235
1526932800,"2018-05-21 20:00:00",0.00209068,154.42252768
1526929200,"2018-05-21 19:00:00",0.00209929,452.13560456
1526925600,"2018-05-21 18:00:00",0.00208995,20462.78835039
1526922000,"2018-05-21 17:00:00",0.00209164,886.4884414
1526918400,"2018-05-21 16:00:00",0.00209616,1455.00851196
1526914800,"2018-05-21 15:00:00",0.00210016,8800.7232772
1526911200,"2018-05-21 14:00:00",0.00210704,426.00379573
1526907600,"2018-05-21 13:00:00",0.00211233,147.43528737
1526904000,"2018-05-21 12:00:00",0.00210647,702.49614761
1526900400,"2018-05-21 11:00:00",0.00210985,1432.37661744
1526896800,"2018-05-21 10:00:00",0.00212053,64.15347402
1526893200,"2018-05-21 09:00:00",0.00212293,247.45593991
1526889600,"2018-05-21 08:00:00",0.00212043,776.66566588
1526886000,"2018-05-21 07:00:00",0.00212721,158.79058005
1526882400,"2018-05-21 06:00:00",0.00212725,101.46769
1526878800,"2018-05-21 05:00:00",0.00211886,272.97562225
1526875200,"2018-05-21 04:00:00",0.00211635,3609.19347834
1526871600,"2018-05-21 03:00:00",0.00212213,586.01445905
1526868000,"2018-05-21 02:00:00",0.00212731,14.06847328
1526864400,"2018-05-21 01:00:00",0.00213455,136.64933
1526860800,"2018-05-21 00:00:00",0.00213307,128.77080396
1526857200,"2018-05-20 23:00:00",0.00214006,2465.20524383
1526853600,"2018-05-20 22:00:00",0.00213514,518.16422
1526850000,"2018-05-20 21:00:00",0.00212992,1818.15439506
1526846400,"2018-05-20 20:00:00",0.00212888,12538.69184532
1526842800,"2018-05-20 19:00:00",0.00213558,12247.90144015
1526839200,"2018-05-20 18:00:00",0.00215054,1850.66560001
1526835600,"2018-05-20 17:00:00",0.00214322,5248.78129182
1526832000,"2018-05-20 16:00:00",0.00214277,161.52789199
1526828400,"2018-05-20 15:00:00",0.00213286,24.56560549
1526824800,"2018-05-20 14:00:00",0.00213181,74.22580699
1526821200,"2018-05-20 13:00:00",0.00213932,497.17562543
1526817600,"2018-05-20 12:00:00",0.00214214,469.77036244
1526814000,"2018-05-20 11:00:00",0.00214501,561.86465774
1526810400,"2018-05-20 10:00:00",0.00213855,454.26041746
1526806800,"2018-05-20 09:00:00",0.00213373,2560.01958515
1526803200,"2018-05-20 08:00:00",0.00213066,2926.88103915
1526799600,"2018-05-20 07:00:00",0.00214629,165.97984587
1526796000,"2018-05-20 06:00:00",0.00214959,1753.73778183
1526792400,"2018-05-20 05:00:00",0.00215796,1823.60061498
1526788800,"2018-05-20 04:00:00",0.0021555,2637.88999236
1526785200,"2018-05-20 03:00:00",0.00214569,9584.4268754
1526781600,"2018-05-20 02:00:00",0.00213583,8421.87880937
1526778000,"2018-05-20 01:00:00",0.00214178,345.92665722
1526774400,"2018-05-20 00:00:00",0.00213814,1174.28660147
1526770800,"2018-05-19 23:00:00",0.00213673,180.07018292
1526767200,"2018-05-19 22:00:00",0.00213064,653.28027349
1526763600,"2018-05-19 21:00:00",0.00213422,153.50279977
1526760000,"2018-05-19 20:00:00",0.00213582,1280.98762332
1526756400,"2018-05-19 19:00:00",0.00213231,335.41212544
1526752800,"2018-05-19 18:00:00",0.00212342,2106.04227016
1526749200,"2018-05-19 17:00:00",0.00213269,4520.16455313
1526745600,"2018-05-19 16:00:00",0.00214627,1215.01371698
1526742000,"2018-05-19 15:00:00",0.00215205,497.47571881
1526738400,"2018-05-19 14:00:00",0.00215876,203.89975204
1526734800,"2018-05-19 13:00:00",0.00215714,1082.13270791
1526731200,"2018-05-19 12:00:00",0.00216415,283.6932996
1526727600,"2018-05-19 11:00:00",0.00216264,583.10380883
1526724000,"2018-05-19 10:00:00",0.00216106,334.71751677
1526720400,"2018-05-19 09:00:00",0.00216123,1412.52482643
1526716800,"2018-05-19 08:00:00",0.00215114,233.3612789
1526713200,"2018-05-19 07:00:00",0.00214455,2402.60505338
1526709600,"2018-05-19 06:00:00",0.00217422,90.08915287
1526706000,"2018-05-19 05:00:00",0.00217445,2011.81964297
1526702400,"2018-05-19 04:00:00",0.00216922,185.35718995
1526698800,"2018-05-19 03:00:00",0.00216554,949.30687678
1526695200,"2018-05-19 02:00:00",0.00217026,2105.2995513
1526691600,"2018-05-19 01:00:00",0.0021784,767.57502365
1526688000,"2018-05-19 00:00:00",0.00217722,581.37124161
1526684400,"2018-05-18 23:00:00",0.00217573,761.80119332
1526680800,"2018-05-18 22:00:00",0.00218935,586.63584805
1526677200,"2018-05-18 21:00:00",0.00218952,534.56709174
1526673600,"2018-05-18 20:00:00",0.002193,449.3591205
1526670000,"2018-05-18 19:00:00",0.00219815,4048.23557678
1526666400,"2018-05-18 18:00:00",0.00219018,3999.70007425
1526662800,"2018-05-18 17:00:00",0.00217478,20237.37826234
1526659200,"2018-05-18 16:00:00",0.00217377,18788.64729
1526655600,"2018-05-18 15:00:00",0.00214465,1382.29497543
1526652000,"2018-05-18 14:00:00",0.00214059,6708.0390096
1526648400,"2018-05-18 13:00:00",0.00214693,646.47126856
1526644800,"2018-05-18 12:00:00",0.00213851,3176.60145423
1526641200,"2018-05-18 11:00:00",0.00212148,191.17119262
1526637600,"2018-05-18 10:00:00",0.00211686,210.91467757
1526634000,"2018-05-18 09:00:00",0.00211761,2141.5101215
1526630400,"2018-05-18 08:00:00",0.00211573,1373.6600789
1526626800,"2018-05-18 07:00:00",0.00211366,457.9974816
1526623200,"2018-05-18 06:00:00",0.00211358,1222.45384162
1526619600,"2018-05-18 05:00:00",0.00213108,1446.74413729
1526616000,"2018-05-18 04:00:00",0.00212439,621.03420439
1526612400,"2018-05-18 03:00:00",0.0021189,80.94108268
1526608800,"2018-05-18 02:00:00",0.00210792,1841.67049461
1526605200,"2018-05-18 01:00:00",0.00208922,951.81496502
