Timestamp,Date,"Vwap (BFXBTC)",Volume
1527580800,"2018-05-29 08:00:00",0.00086617,0
1527577200,"2018-05-29 07:00:00",0.00086617,0
1527573600,"2018-05-29 06:00:00",0.00086617,0
1527570000,"2018-05-29 05:00:00",0.00086617,0
1527566400,"2018-05-29 04:00:00",0.00086617,0
1527562800,"2018-05-29 03:00:00",0.00086617,0
1527559200,"2018-05-29 02:00:00",0.00086617,0
1527555600,"2018-05-29 01:00:00",0.00086617,0
1527552000,"2018-05-29 00:00:00",0.00086617,0
1527548400,"2018-05-28 23:00:00",0.00086617,0
1527544800,"2018-05-28 22:00:00",0.00086617,0
1527541200,"2018-05-28 21:00:00",0.00086617,0
1527537600,"2018-05-28 20:00:00",0.00086617,0
1527534000,"2018-05-28 19:00:00",0.00086617,0
1527530400,"2018-05-28 18:00:00",0.00086617,0
1527526800,"2018-05-28 17:00:00",0.00086617,0
1527523200,"2018-05-28 16:00:00",0.00086617,0
1527519600,"2018-05-28 15:00:00",0.00086617,0
1527516000,"2018-05-28 14:00:00",0.00086617,0
1527512400,"2018-05-28 13:00:00",0.00086617,0
1527508800,"2018-05-28 12:00:00",0.00086617,0
1527505200,"2018-05-28 11:00:00",0.00086617,0
1527501600,"2018-05-28 10:00:00",0.00086617,0
1527498000,"2018-05-28 09:00:00",0.00086617,0
1527494400,"2018-05-28 08:00:00",0.00086617,0
1527490800,"2018-05-28 07:00:00",0.00086617,0
1527487200,"2018-05-28 06:00:00",0.00086617,0
1527483600,"2018-05-28 05:00:00",0.00086617,0
1527480000,"2018-05-28 04:00:00",0.00086617,0
1527476400,"2018-05-28 03:00:00",0.00086617,0
1527472800,"2018-05-28 02:00:00",0.00086617,0
1527469200,"2018-05-28 01:00:00",0.00086617,0
1527465600,"2018-05-28 00:00:00",0.00086617,0
1527462000,"2018-05-27 23:00:00",0.00086617,0
1527458400,"2018-05-27 22:00:00",0.00086617,0
1527454800,"2018-05-27 21:00:00",0.00086617,0
1527451200,"2018-05-27 20:00:00",0.00086617,0
1527447600,"2018-05-27 19:00:00",0.00086617,0
1527444000,"2018-05-27 18:00:00",0.00086617,0
1527440400,"2018-05-27 17:00:00",0.00086617,0
1527436800,"2018-05-27 16:00:00",0.00086617,0
1527433200,"2018-05-27 15:00:00",0.00086617,0
1527429600,"2018-05-27 14:00:00",0.00086617,0
1527426000,"2018-05-27 13:00:00",0.00086617,0
1527422400,"2018-05-27 12:00:00",0.00086617,0
1527418800,"2018-05-27 11:00:00",0.00086617,0
1527415200,"2018-05-27 10:00:00",0.00086617,0
1527411600,"2018-05-27 09:00:00",0.00086617,0
1527408000,"2018-05-27 08:00:00",0.00086617,0
1527404400,"2018-05-27 07:00:00",0.00086617,0
1527400800,"2018-05-27 06:00:00",0.00086617,0
1527397200,"2018-05-27 05:00:00",0.00086617,0
1527393600,"2018-05-27 04:00:00",0.00086617,0
1527390000,"2018-05-27 03:00:00",0.00086617,0
1527386400,"2018-05-27 02:00:00",0.00086617,0
1527382800,"2018-05-27 01:00:00",0.00086617,0
1527379200,"2018-05-27 00:00:00",0.00086617,0
1527375600,"2018-05-26 23:00:00",0.00086617,0
1527372000,"2018-05-26 22:00:00",0.00086617,0
1527368400,"2018-05-26 21:00:00",0.00086617,0
1527364800,"2018-05-26 20:00:00",0.00086617,0
1527361200,"2018-05-26 19:00:00",0.00086617,0
1527357600,"2018-05-26 18:00:00",0.00086617,0
1527354000,"2018-05-26 17:00:00",0.00086617,0
1527350400,"2018-05-26 16:00:00",0.00086617,0
1527346800,"2018-05-26 15:00:00",0.00086617,0
1527343200,"2018-05-26 14:00:00",0.00086617,0
1527339600,"2018-05-26 13:00:00",0.00086617,0
1527336000,"2018-05-26 12:00:00",0.00086617,0
1527332400,"2018-05-26 11:00:00",0.00086617,0
1527328800,"2018-05-26 10:00:00",0.00086617,0
1527325200,"2018-05-26 09:00:00",0.00086617,0
1527321600,"2018-05-26 08:00:00",0.00086617,0
1527318000,"2018-05-26 07:00:00",0.00086617,0
1527314400,"2018-05-26 06:00:00",0.00086617,0
1527310800,"2018-05-26 05:00:00",0.00086617,0
1527307200,"2018-05-26 04:00:00",0.00086617,0
1527303600,"2018-05-26 03:00:00",0.00086617,0
1527300000,"2018-05-26 02:00:00",0.00086617,0
1527296400,"2018-05-26 01:00:00",0.00086617,0
1527292800,"2018-05-26 00:00:00",0.00086617,0
1527289200,"2018-05-25 23:00:00",0.00086617,0
1527285600,"2018-05-25 22:00:00",0.00086617,0
1527282000,"2018-05-25 21:00:00",0.00086617,0
1527278400,"2018-05-25 20:00:00",0.00086617,0
1527274800,"2018-05-25 19:00:00",0.00086617,0
1527271200,"2018-05-25 18:00:00",0.00086617,0
1527267600,"2018-05-25 17:00:00",0.00086617,0
1527264000,"2018-05-25 16:00:00",0.00086617,0
1527260400,"2018-05-25 15:00:00",0.00086617,0
1527256800,"2018-05-25 14:00:00",0.00086617,0
1527253200,"2018-05-25 13:00:00",0.00086617,0
1527249600,"2018-05-25 12:00:00",0.00086617,0
1527246000,"2018-05-25 11:00:00",0.00086617,0
1527242400,"2018-05-25 10:00:00",0.00086617,0
1527238800,"2018-05-25 09:00:00",0.00086617,0
1527235200,"2018-05-25 08:00:00",0.00086617,0
1527231600,"2018-05-25 07:00:00",0.00086617,0
1527228000,"2018-05-25 06:00:00",0.00086617,0
1527224400,"2018-05-25 05:00:00",0.00086617,0
1527220800,"2018-05-25 04:00:00",0.00086617,0
1527217200,"2018-05-25 03:00:00",0.00086617,0
1527213600,"2018-05-25 02:00:00",0.00086617,0
1527210000,"2018-05-25 01:00:00",0.00086617,0
1527206400,"2018-05-25 00:00:00",0.00086617,0
1527202800,"2018-05-24 23:00:00",0.00086617,0
1527199200,"2018-05-24 22:00:00",0.00086617,0
1527195600,"2018-05-24 21:00:00",0.00086617,0
1527192000,"2018-05-24 20:00:00",0.00086617,0
1527188400,"2018-05-24 19:00:00",0.00086617,0
1527184800,"2018-05-24 18:00:00",0.00086617,0
1527181200,"2018-05-24 17:00:00",0.00086617,0
1527177600,"2018-05-24 16:00:00",0.00086617,0
1527174000,"2018-05-24 15:00:00",0.00086617,0
1527170400,"2018-05-24 14:00:00",0.00086617,0
1527166800,"2018-05-24 13:00:00",0.00086617,0
1527163200,"2018-05-24 12:00:00",0.00086617,0
1527159600,"2018-05-24 11:00:00",0.00086617,0
1527156000,"2018-05-24 10:00:00",0.00086617,0
1527152400,"2018-05-24 09:00:00",0.00086617,0
1527148800,"2018-05-24 08:00:00",0.00086617,0
1527145200,"2018-05-24 07:00:00",0.00086617,0
1527141600,"2018-05-24 06:00:00",0.00086617,0
1527138000,"2018-05-24 05:00:00",0.00086617,0
1527134400,"2018-05-24 04:00:00",0.00086617,0
1527130800,"2018-05-24 03:00:00",0.00086617,0
1527127200,"2018-05-24 02:00:00",0.00086617,0
1527123600,"2018-05-24 01:00:00",0.00086617,0
1527120000,"2018-05-24 00:00:00",0.00086617,0
1527116400,"2018-05-23 23:00:00",0.00086617,0
1527112800,"2018-05-23 22:00:00",0.00086617,0
1527109200,"2018-05-23 21:00:00",0.00086617,0
1527105600,"2018-05-23 20:00:00",0.00086617,0
1527102000,"2018-05-23 19:00:00",0.00086617,0
1527098400,"2018-05-23 18:00:00",0.00086617,0
1527094800,"2018-05-23 17:00:00",0.00086617,0
1527091200,"2018-05-23 16:00:00",0.00086617,0
1527087600,"2018-05-23 15:00:00",0.00086617,0
1527084000,"2018-05-23 14:00:00",0.00086617,0
1527080400,"2018-05-23 13:00:00",0.00086617,0
1527076800,"2018-05-23 12:00:00",0.00086617,0
1527073200,"2018-05-23 11:00:00",0.00086617,0
1527069600,"2018-05-23 10:00:00",0.00086617,0
1527066000,"2018-05-23 09:00:00",0.00086617,0
1527062400,"2018-05-23 08:00:00",0.00086617,0
1527058800,"2018-05-23 07:00:00",0.00086617,0
1527055200,"2018-05-23 06:00:00",0.00086617,0
1527051600,"2018-05-23 05:00:00",0.00086617,0
1527048000,"2018-05-23 04:00:00",0.00086617,0
1527044400,"2018-05-23 03:00:00",0.00086617,0
1527040800,"2018-05-23 02:00:00",0.00086617,0
1527037200,"2018-05-23 01:00:00",0.00086617,0
1527033600,"2018-05-23 00:00:00",0.00086617,0
1527030000,"2018-05-22 23:00:00",0.00086617,0
1527026400,"2018-05-22 22:00:00",0.00086617,0
1527022800,"2018-05-22 21:00:00",0.00086617,0
1527019200,"2018-05-22 20:00:00",0.00086617,0
1527015600,"2018-05-22 19:00:00",0.00086617,0
1527012000,"2018-05-22 18:00:00",0.00086617,0
1527008400,"2018-05-22 17:00:00",0.00086617,0
1527004800,"2018-05-22 16:00:00",0.00086617,0
1527001200,"2018-05-22 15:00:00",0.00086617,0
1526997600,"2018-05-22 14:00:00",0.00086617,0
1526994000,"2018-05-22 13:00:00",0.00086617,0
1526990400,"2018-05-22 12:00:00",0.00086617,0
1526986800,"2018-05-22 11:00:00",0.00086617,0
1526983200,"2018-05-22 10:00:00",0.00086617,0
1526979600,"2018-05-22 09:00:00",0.00086617,0
1526976000,"2018-05-22 08:00:00",0.00086617,0
1526972400,"2018-05-22 07:00:00",0.00086617,0
1526968800,"2018-05-22 06:00:00",0.00086617,0
1526965200,"2018-05-22 05:00:00",0.00086617,0
1526961600,"2018-05-22 04:00:00",0.00086617,0
1526958000,"2018-05-22 03:00:00",0.00086617,0
1526954400,"2018-05-22 02:00:00",0.00086617,0
1526950800,"2018-05-22 01:00:00",0.00086617,0
1526947200,"2018-05-22 00:00:00",0.00086617,0
1526943600,"2018-05-21 23:00:00",0.00086617,0
1526940000,"2018-05-21 22:00:00",0.00086617,0
1526936400,"2018-05-21 21:00:00",0.00086617,0
1526932800,"2018-05-21 20:00:00",0.00086617,0
1526929200,"2018-05-21 19:00:00",0.00086617,0
1526925600,"2018-05-21 18:00:00",0.00086617,0
1526922000,"2018-05-21 17:00:00",0.00086617,0
1526918400,"2018-05-21 16:00:00",0.00086617,0
1526914800,"2018-05-21 15:00:00",0.00086617,0
1526911200,"2018-05-21 14:00:00",0.00086617,0
1526907600,"2018-05-21 13:00:00",0.00086617,0
1526904000,"2018-05-21 12:00:00",0.00086617,0
1526900400,"2018-05-21 11:00:00",0.00086617,0
1526896800,"2018-05-21 10:00:00",0.00086617,0
1526893200,"2018-05-21 09:00:00",0.00086617,0
1526889600,"2018-05-21 08:00:00",0.00086617,0
1526886000,"2018-05-21 07:00:00",0.00086617,0
1526882400,"2018-05-21 06:00:00",0.00086617,0
1526878800,"2018-05-21 05:00:00",0.00086617,0
1526875200,"2018-05-21 04:00:00",0.00086617,0
1526871600,"2018-05-21 03:00:00",0.00086617,0
1526868000,"2018-05-21 02:00:00",0.00086617,0
1526864400,"2018-05-21 01:00:00",0.00086617,0
1526860800,"2018-05-21 00:00:00",0.00086617,0
1526857200,"2018-05-20 23:00:00",0.00086617,0
1526853600,"2018-05-20 22:00:00",0.00086617,0
1526850000,"2018-05-20 21:00:00",0.00086617,0
1526846400,"2018-05-20 20:00:00",0.00086617,0
1526842800,"2018-05-20 19:00:00",0.00086617,0
1526839200,"2018-05-20 18:00:00",0.00086617,0
1526835600,"2018-05-20 17:00:00",0.00086617,0
1526832000,"2018-05-20 16:00:00",0.00086617,0
1526828400,"2018-05-20 15:00:00",0.00086617,0
1526824800,"2018-05-20 14:00:00",0.00086617,0
1526821200,"2018-05-20 13:00:00",0.00086617,0
1526817600,"2018-05-20 12:00:00",0.00086617,0
1526814000,"2018-05-20 11:00:00",0.00086617,0
1526810400,"2018-05-20 10:00:00",0.00086617,0
1526806800,"2018-05-20 09:00:00",0.00086617,0
1526803200,"2018-05-20 08:00:00",0.00086617,0
1526799600,"2018-05-20 07:00:00",0.00086617,0
1526796000,"2018-05-20 06:00:00",0.00086617,0
1526792400,"2018-05-20 05:00:00",0.00086617,0
1526788800,"2018-05-20 04:00:00",0.00086617,0
1526785200,"2018-05-20 03:00:00",0.00086617,0
1526781600,"2018-05-20 02:00:00",0.00086617,0
1526778000,"2018-05-20 01:00:00",0.00086617,0
1526774400,"2018-05-20 00:00:00",0.00086617,0
1526770800,"2018-05-19 23:00:00",0.00086617,0
1526767200,"2018-05-19 22:00:00",0.00086617,0
1526763600,"2018-05-19 21:00:00",0.00086617,0
1526760000,"2018-05-19 20:00:00",0.00086617,0
1526756400,"2018-05-19 19:00:00",0.00086617,0
1526752800,"2018-05-19 18:00:00",0.00086617,0
1526749200,"2018-05-19 17:00:00",0.00086617,0
1526745600,"2018-05-19 16:00:00",0.00086617,0
1526742000,"2018-05-19 15:00:00",0.00086617,0
1526738400,"2018-05-19 14:00:00",0.00086617,0
1526734800,"2018-05-19 13:00:00",0.00086617,0
1526731200,"2018-05-19 12:00:00",0.00086617,0
1526727600,"2018-05-19 11:00:00",0.00086617,0
1526724000,"2018-05-19 10:00:00",0.00086617,0
1526720400,"2018-05-19 09:00:00",0.00086617,0
1526716800,"2018-05-19 08:00:00",0.00086617,0
1526713200,"2018-05-19 07:00:00",0.00086617,0
1526709600,"2018-05-19 06:00:00",0.00086617,0
1526706000,"2018-05-19 05:00:00",0.00086617,0
1526702400,"2018-05-19 04:00:00",0.00086617,0
1526698800,"2018-05-19 03:00:00",0.00086617,0
1526695200,"2018-05-19 02:00:00",0.00086617,0
1526691600,"2018-05-19 01:00:00",0.00086617,0
1526688000,"2018-05-19 00:00:00",0.00086617,0
1526684400,"2018-05-18 23:00:00",0.00086617,0
1526680800,"2018-05-18 22:00:00",0.00086617,0
1526677200,"2018-05-18 21:00:00",0.00086617,0
1526673600,"2018-05-18 20:00:00",0.00086617,0
1526670000,"2018-05-18 19:00:00",0.00086617,0
1526666400,"2018-05-18 18:00:00",0.00086617,0
1526662800,"2018-05-18 17:00:00",0.00086617,0
1526659200,"2018-05-18 16:00:00",0.00086617,0
1526655600,"2018-05-18 15:00:00",0.00086617,0
1526652000,"2018-05-18 14:00:00",0.00086617,0
1526648400,"2018-05-18 13:00:00",0.00086617,0
1526644800,"2018-05-18 12:00:00",0.00086617,0
1526641200,"2018-05-18 11:00:00",0.00086617,0
1526637600,"2018-05-18 10:00:00",0.00086617,0
1526634000,"2018-05-18 09:00:00",0.00086617,0
1526630400,"2018-05-18 08:00:00",0.00086617,0
1526626800,"2018-05-18 07:00:00",0.00086617,0
1526623200,"2018-05-18 06:00:00",0.00086617,0
1526619600,"2018-05-18 05:00:00",0.00086617,0
1526616000,"2018-05-18 04:00:00",0.00086617,0
1526612400,"2018-05-18 03:00:00",0.00086617,0
1526608800,"2018-05-18 02:00:00",0.00086617,0
1526605200,"2018-05-18 01:00:00",0.00086617,0
1526601600,"2018-05-18 00:00:00",0.00086617,0
1526598000,"2018-05-17 23:00:00",0.00086617,0
1526594400,"2018-05-17 22:00:00",0.00086617,0
1526590800,"2018-05-17 21:00:00",0.00086617,0
1526587200,"2018-05-17 20:00:00",0.00086617,0
1526583600,"2018-05-17 19:00:00",0.00086617,0
1526580000,"2018-05-17 18:00:00",0.00086617,0
1526576400,"2018-05-17 17:00:00",0.00086617,0
1526572800,"2018-05-17 16:00:00",0.00086617,0
1526569200,"2018-05-17 15:00:00",0.00086617,0
1526565600,"2018-05-17 14:00:00",0.00086617,0
1526562000,"2018-05-17 13:00:00",0.00086617,0
1526558400,"2018-05-17 12:00:00",0.00086617,0
1526554800,"2018-05-17 11:00:00",0.00086617,0
1526551200,"2018-05-17 10:00:00",0.00086617,0
1526547600,"2018-05-17 09:00:00",0.00086617,0
1526544000,"2018-05-17 08:00:00",0.00086617,0
1526540400,"2018-05-17 07:00:00",0.00086617,0
1526536800,"2018-05-17 06:00:00",0.00086617,0
1526533200,"2018-05-17 05:00:00",0.00086617,0
1526529600,"2018-05-17 04:00:00",0.00086617,0
1526526000,"2018-05-17 03:00:00",0.00086617,0
1526522400,"2018-05-17 02:00:00",0.00086617,0
1526518800,"2018-05-17 01:00:00",0.00086617,0
1526515200,"2018-05-17 00:00:00",0.00086617,0
1526511600,"2018-05-16 23:00:00",0.00086617,0
1526508000,"2018-05-16 22:00:00",0.00086617,0
1526504400,"2018-05-16 21:00:00",0.00086617,0
1526500800,"2018-05-16 20:00:00",0.00086617,0
1526497200,"2018-05-16 19:00:00",0.00086617,0
1526493600,"2018-05-16 18:00:00",0.00086617,0
1526490000,"2018-05-16 17:00:00",0.00086617,0
1526486400,"2018-05-16 16:00:00",0.00086617,0
1526482800,"2018-05-16 15:00:00",0.00086617,0
1526479200,"2018-05-16 14:00:00",0.00086617,0
1526475600,"2018-05-16 13:00:00",0.00086617,0
1526472000,"2018-05-16 12:00:00",0.00086617,0
1526468400,"2018-05-16 11:00:00",0.00086617,0
1526464800,"2018-05-16 10:00:00",0.00086617,0
1526461200,"2018-05-16 09:00:00",0.00086617,0
1526457600,"2018-05-16 08:00:00",0.00086617,0
1526454000,"2018-05-16 07:00:00",0.00086617,0
1526450400,"2018-05-16 06:00:00",0.00086617,0
1526446800,"2018-05-16 05:00:00",0.00086617,0
1526443200,"2018-05-16 04:00:00",0.00086617,0
1526439600,"2018-05-16 03:00:00",0.00086617,0
1526436000,"2018-05-16 02:00:00",0.00086617,0
1526432400,"2018-05-16 01:00:00",0.00086617,0
1526428800,"2018-05-16 00:00:00",0.00086617,0
1526425200,"2018-05-15 23:00:00",0.00086617,0
1526421600,"2018-05-15 22:00:00",0.00086617,0
1526418000,"2018-05-15 21:00:00",0.00086617,0
1526414400,"2018-05-15 20:00:00",0.00086617,0
1526410800,"2018-05-15 19:00:00",0.00086617,0
1526407200,"2018-05-15 18:00:00",0.00086617,0
1526403600,"2018-05-15 17:00:00",0.00086617,0
1526400000,"2018-05-15 16:00:00",0.00086617,0
1526396400,"2018-05-15 15:00:00",0.00086617,0
1526392800,"2018-05-15 14:00:00",0.00086617,0
1526389200,"2018-05-15 13:00:00",0.00086617,0
1526385600,"2018-05-15 12:00:00",0.00086617,0
1526382000,"2018-05-15 11:00:00",0.00086617,0
1526378400,"2018-05-15 10:00:00",0.00086617,0
1526374800,"2018-05-15 09:00:00",0.00086617,0
1526371200,"2018-05-15 08:00:00",0.00086617,0
1526367600,"2018-05-15 07:00:00",0.00086617,0
1526364000,"2018-05-15 06:00:00",0.00086617,0
1526360400,"2018-05-15 05:00:00",0.00086617,0
1526356800,"2018-05-15 04:00:00",0.00086617,0
1526353200,"2018-05-15 03:00:00",0.00086617,0
1526349600,"2018-05-15 02:00:00",0.00086617,0
1526346000,"2018-05-15 01:00:00",0.00086617,0
1526342400,"2018-05-15 00:00:00",0.00086617,0
1526338800,"2018-05-14 23:00:00",0.00086617,0
1526335200,"2018-05-14 22:00:00",0.00086617,0
1526331600,"2018-05-14 21:00:00",0.00086617,0
1526328000,"2018-05-14 20:00:00",0.00086617,0
1526324400,"2018-05-14 19:00:00",0.00086617,0
1526320800,"2018-05-14 18:00:00",0.00086617,0
1526317200,"2018-05-14 17:00:00",0.00086617,0
1526313600,"2018-05-14 16:00:00",0.00086617,0
1526310000,"2018-05-14 15:00:00",0.00086617,0
1526306400,"2018-05-14 14:00:00",0.00086617,0
1526302800,"2018-05-14 13:00:00",0.00086617,0
1526299200,"2018-05-14 12:00:00",0.00086617,0
1526295600,"2018-05-14 11:00:00",0.00086617,0
1526292000,"2018-05-14 10:00:00",0.00086617,0
1526288400,"2018-05-14 09:00:00",0.00086617,0
1526284800,"2018-05-14 08:00:00",0.00086617,0
1526281200,"2018-05-14 07:00:00",0.00086617,0
1526277600,"2018-05-14 06:00:00",0.00086617,0
1526274000,"2018-05-14 05:00:00",0.00086617,0
1526270400,"2018-05-14 04:00:00",0.00086617,0
1526266800,"2018-05-14 03:00:00",0.00086617,0
1526263200,"2018-05-14 02:00:00",0.00086617,0
1526259600,"2018-05-14 01:00:00",0.00086617,0
1526256000,"2018-05-14 00:00:00",0.00086617,0
1526252400,"2018-05-13 23:00:00",0.00086617,0
1526248800,"2018-05-13 22:00:00",0.00086617,0
1526245200,"2018-05-13 21:00:00",0.00086617,0
1526241600,"2018-05-13 20:00:00",0.00086617,0
1526238000,"2018-05-13 19:00:00",0.00086617,0
1526234400,"2018-05-13 18:00:00",0.00086617,0
1526230800,"2018-05-13 17:00:00",0.00086617,0
1526227200,"2018-05-13 16:00:00",0.00086617,0
1526223600,"2018-05-13 15:00:00",0.00086617,0
1526220000,"2018-05-13 14:00:00",0.00086617,0
1526216400,"2018-05-13 13:00:00",0.00086617,0
1526212800,"2018-05-13 12:00:00",0.00086617,0
1526209200,"2018-05-13 11:00:00",0.00086617,0
1526205600,"2018-05-13 10:00:00",0.00086617,0
1526202000,"2018-05-13 09:00:00",0.00086617,0
1526198400,"2018-05-13 08:00:00",0.00086617,0
1526194800,"2018-05-13 07:00:00",0.00086617,0
1526191200,"2018-05-13 06:00:00",0.00086617,0
1526187600,"2018-05-13 05:00:00",0.00086617,0
1526184000,"2018-05-13 04:00:00",0.00086617,0
1526180400,"2018-05-13 03:00:00",0.00086617,0
1526176800,"2018-05-13 02:00:00",0.00086617,0
1526173200,"2018-05-13 01:00:00",0.00086617,0
1526169600,"2018-05-13 00:00:00",0.00086617,0
1526166000,"2018-05-12 23:00:00",0.00086617,0
1526162400,"2018-05-12 22:00:00",0.00086617,0
1526158800,"2018-05-12 21:00:00",0.00086617,0
1526155200,"2018-05-12 20:00:00",0.00086617,0
1526151600,"2018-05-12 19:00:00",0.00086617,0
1526148000,"2018-05-12 18:00:00",0.00086617,0
1526144400,"2018-05-12 17:00:00",0.00086617,0
1526140800,"2018-05-12 16:00:00",0.00086617,0
1526137200,"2018-05-12 15:00:00",0.00086617,0
1526133600,"2018-05-12 14:00:00",0.00086617,0
1526130000,"2018-05-12 13:00:00",0.00086617,0
1526126400,"2018-05-12 12:00:00",0.00086617,0
1526122800,"2018-05-12 11:00:00",0.00086617,0
1526119200,"2018-05-12 10:00:00",0.00086617,0
1526115600,"2018-05-12 09:00:00",0.00086617,0
1526112000,"2018-05-12 08:00:00",0.00086617,0
1526108400,"2018-05-12 07:00:00",0.00086617,0
1526104800,"2018-05-12 06:00:00",0.00086617,0
1526101200,"2018-05-12 05:00:00",0.00086617,0
1526097600,"2018-05-12 04:00:00",0.00086617,0
1526094000,"2018-05-12 03:00:00",0.00086617,0
1526090400,"2018-05-12 02:00:00",0.00086617,0
1526086800,"2018-05-12 01:00:00",0.00086617,0
1526083200,"2018-05-12 00:00:00",0.00086617,0
1526079600,"2018-05-11 23:00:00",0.00086617,0
1526076000,"2018-05-11 22:00:00",0.00086617,0
1526072400,"2018-05-11 21:00:00",0.00086617,0
1526068800,"2018-05-11 20:00:00",0.00086617,0
1526065200,"2018-05-11 19:00:00",0.00086617,0
1526061600,"2018-05-11 18:00:00",0.00086617,0
1526058000,"2018-05-11 17:00:00",0.00086617,0
1526054400,"2018-05-11 16:00:00",0.00086617,0
1526050800,"2018-05-11 15:00:00",0.00086617,0
1526047200,"2018-05-11 14:00:00",0.00086617,0
1526043600,"2018-05-11 13:00:00",0.00086617,0
1526040000,"2018-05-11 12:00:00",0.00086617,0
1526036400,"2018-05-11 11:00:00",0.00086617,0
1526032800,"2018-05-11 10:00:00",0.00086617,0
1526029200,"2018-05-11 09:00:00",0.00086617,0
1526025600,"2018-05-11 08:00:00",0.00086617,0
1526022000,"2018-05-11 07:00:00",0.00086617,0
1526018400,"2018-05-11 06:00:00",0.00086617,0
1526014800,"2018-05-11 05:00:00",0.00086617,0
1526011200,"2018-05-11 04:00:00",0.00086617,0
1526007600,"2018-05-11 03:00:00",0.00086617,0
1526004000,"2018-05-11 02:00:00",0.00086617,0
1526000400,"2018-05-11 01:00:00",0.00086617,0
1525996800,"2018-05-11 00:00:00",0.00086617,0
1525993200,"2018-05-10 23:00:00",0.00086617,0
1525989600,"2018-05-10 22:00:00",0.00086617,0
1525986000,"2018-05-10 21:00:00",0.00086617,0
1525982400,"2018-05-10 20:00:00",0.00086617,0
1525978800,"2018-05-10 19:00:00",0.00086617,0
1525975200,"2018-05-10 18:00:00",0.00086617,0
1525971600,"2018-05-10 17:00:00",0.00086617,0
1525968000,"2018-05-10 16:00:00",0.00086617,0
1525964400,"2018-05-10 15:00:00",0.00086617,0
1525960800,"2018-05-10 14:00:00",0.00086617,0
1525957200,"2018-05-10 13:00:00",0.00086617,0
1525953600,"2018-05-10 12:00:00",0.00086617,0
1525950000,"2018-05-10 11:00:00",0.00086617,0
1525946400,"2018-05-10 10:00:00",0.00086617,0
1525942800,"2018-05-10 09:00:00",0.00086617,0
1525939200,"2018-05-10 08:00:00",0.00086617,0
1525935600,"2018-05-10 07:00:00",0.00086617,0
1525932000,"2018-05-10 06:00:00",0.00086617,0
1525928400,"2018-05-10 05:00:00",0.00086617,0
1525924800,"2018-05-10 04:00:00",0.00086617,0
1525921200,"2018-05-10 03:00:00",0.00086617,0
1525917600,"2018-05-10 02:00:00",0.00086617,0
1525914000,"2018-05-10 01:00:00",0.00086617,0
1525910400,"2018-05-10 00:00:00",0.00086617,0
1525906800,"2018-05-09 23:00:00",0.00086617,0
